	MONSNO_SAKURABISU,		//352
	MONSNO_ZIIRANSU,		//353
	MONSNO_MUKUHOOKU,		//354
	MONSNO_PATIKINGU,		//355
	MONSNO_TORIDEPUSU,		//356
	MONSNO_KUINBII,		//357
	MONSNO_BUIZERUGA,		//358
	MONSNO_THERISYU,		//359
	MONSNO_SIIDORUGO,		//360
	MONSNO_BIIPAMU,		//361
	MONSNO_BARUBON,		//362
	MONSNO_BAANITTO,		//363
	MONSNO_MUUMAOU,		//364
	MONSNO_KYATTORA,		//365
	MONSNO_SUKATANKU,		//366
	MONSNO_MIKAGE,		//367
	MONSNO_DOKUROGGU,		//368
	MONSNO_HAEZIGOKU,		//369
	MONSNO_GYOTTO,		//370
	MONSNO_YUKINOOO,		//371
	MONSNO_YUKIMENOKO,		//372
	MONSNO_PURAZUMA,		//373
	MONSNO_PIZYOTTO,		//374
	MONSNO_ONIDORIRU,		//375
	MONSNO_KAMEKKUSU,		//376
	MONSNO_KYUUKON,		//377
	MONSNO_GORUDAKKU,		//378
	MONSNO_UINDHI,		//379
	MONSNO_NYOROBON,		//380
	MONSNO_KAIRIKII,		//381
	MONSNO_DOKUKURAGE,		//382
	MONSNO_GYAROPPU,		//383
	MONSNO_BETOBETON,		//384
	MONSNO_PARUSHEN,		//385
	MONSNO_GENGAA,		//386
	MONSNO_NASSII,		//387
	MONSNO_SUTAAMII,		//388
	MONSNO_SUTORAIKU,		//389
	MONSNO_KAIROSU,		//390
	MONSNO_GYARADOSU,		//391
	MONSNO_RAPURASU,		//392
	MONSNO_SYAWAAZU,		//393
	MONSNO_SANDAASU,		//394
	MONSNO_BUUSUTAA,		//395
	MONSNO_PUTERA,		//396
	MONSNO_KABIGON,		//397
	MONSNO_HURIIZAA,		//398
	MONSNO_SANDAA,		//399
	MONSNO_FAIYAA,		//400
	MONSNO_KAIRYUU,		//401
	MONSNO_MEGANIUMU,		//402
	MONSNO_BAKUHUUN,		//403
	MONSNO_OODAIRU,		//404
	MONSNO_KUROBATTO,		//405
	MONSNO_DENRYUU,		//406
	MONSNO_NYOROTONO,		//407
	MONSNO_EEFI,		//408
	MONSNO_BURAKKII,		//409
	MONSNO_HAGANEERU,		//410
	MONSNO_HASSAMU,		//411
	MONSNO_TUBOTUBO,		//412
	MONSNO_HERAKUROSU,		//413
	MONSNO_RINGUMA,		//414
	MONSNO_HERUGAA,		//415
	MONSNO_KINGUDORA,		//416
	MONSNO_DONFAN,		//417
	MONSNO_PORIGON2,		//418
	MONSNO_HAPINASU,		//419
	MONSNO_RAIKOU,		//420
	MONSNO_ENTEI,		//421
	MONSNO_SUIKUN,		//422
	MONSNO_BANGIRASU,		//423
	MONSNO_ZYUKAIN,		//424
	MONSNO_BASYAAMO,		//425
	MONSNO_RAGURAAZI,		//426
	MONSNO_SAANAITO,		//427
	MONSNO_KEKKINGU,		//428
	MONSNO_BOSUGODORA,		//429
	MONSNO_HOERUOO,		//430
	MONSNO_HURAIGON,		//431
	MONSNO_NENDOORU,		//432
	MONSNO_MIROKAROSU,		//433
	MONSNO_TODOZERUGA,		//434
	MONSNO_MUUBASU,		//435
	MONSNO_BOOMANDA,		//436
	MONSNO_METAGUROSU,		//437
	MONSNO_REZIROKKU,		//438
	MONSNO_REZIAISU,		//439
	MONSNO_REZISUTIRU,		//440
	MONSNO_RATHIASU,		//441
	MONSNO_RATHIOSU,		//442
	MONSNO_MORIGAME,		//443
	MONSNO_GOUKAZARU,		//444
	MONSNO_ENPERIO,		//445
	MONSNO_BATIBATTI,		//446
	MONSNO_ROZUREIDO,		//447
	MONSNO_DONKARASU,		//448
	MONSNO_DOOTAKUN,		//449
	MONSNO_DORAGUON,		//450
	MONSNO_RUKARIO,		//451
	MONSNO_ZIMEDON,		//452
	MONSNO_DORAPION,		//453
	MONSNO_MANYUURA,		//454
	MONSNO_DEKAKOIRU,		//455
	MONSNO_BERORION,		//456
	MONSNO_DOSAIDON,		//457
	MONSNO_MOZYANBO,		//458
	MONSNO_EREKIBURU,		//459
	MONSNO_BUUBAAN,		//460
	MONSNO_TOGEON,		//461
	MONSNO_YANMAOO,		//462
	MONSNO_RIIFI,		//463
	MONSNO_AISIA,		//464
	MONSNO_GURAION,		//465
	MONSNO_MANMUU,		//466
	MONSNO_PORIGONz,		//467
	MONSNO_KIRURION,		//468
	MONSNO_BIGGUNOZU,		//469
	MONSNO_YONOWAARU,		//470
	MONSNO_REI,		//471
	MONSNO_AI,		//472
	MONSNO_HAI,		//473
	MONSNO_HIIDORAN,		//474
	MONSNO_HUSIGIBANA,		//475
	MONSNO_RIZAADON,		//476
	MONSNO_REZIKINGU,		//477
};
#define STAGE_POKE_NO_MAX		( NELEMS(stage_poke_no) )


